"球员","位置","类型","背号","俱乐部","国籍","身高","惯用脚"
"里杰卡尔德","后腰","历史","8","AC米兰","荷兰","190","右"
"贝利","中锋","历史","10","桑托斯","巴西","173","右"
"阿尔贝蒂尼","后腰","历史","4","AC米兰","意大利","180","右"
"加图索","后腰","历史","8","AC米兰","意大利","177","右"
"皮尔洛","后腰","历史","21","AC米兰","意大利","177","右"
"罗德里·埃尔南德斯","后腰","现役","16","曼城","西班牙","190","右"
"埃德温·范德萨","门将","历史","1","曼联","荷兰","197","右"
"安布罗西尼","后腰","历史","23","AC米兰","意大利","182","右"
"帕特里克·维埃拉","后腰","历史","4","阿森纳","法国","192","右"
"苏维门迪","后腰","现役","36","阿森纳","西班牙","181","右"
"赖斯","中前卫","现役","41","阿森纳","英格兰","188","右"
"阿马杜·奥纳纳","后腰","现役","24","阿斯顿维拉","比利时","192","右"
"卡马拉","后腰","现役","44","阿斯顿维拉","法国","184","右"
"埃德米尔森","后腰","历史","15","巴萨","巴西","186","右"
"德容","后腰","现役","21","巴萨","荷兰","180","右"
"瓜迪奥拉","后腰","历史","10","巴萨","西班牙","181","右"
"哈维","后腰","历史","6","巴萨","西班牙","170","右"
"卡萨多","后腰","现役","17","巴萨","西班牙","172","右"
"贝尔纳尔","后腰","现役","28","巴萨","西班牙","191","左"
"帕尔特伊","后腰","现役","16","比利亚雷亚尔","加纳","185","右"
"泰勒·亚当斯","后腰","现役","18","伯恩茅斯","美国","175","右"
"维弗","后腰","现役","27","布莱顿","荷兰","188","右"
"乔丹·亨德森","后腰","现役","6","布伦特福德","英格兰","182","右"
"恩梅沙","后腰","现役","8","多特蒙德","德国","190","右"
"西多夫","中前卫","历史","10","皇马","荷兰","177","右"
"马特乌斯","前腰","历史","10","国米","德国","173","右"
"楚阿梅尼","后腰","现役","14","皇马","法国","187","右"
"内马尔","前腰","现役","10","桑托斯","巴西","175","右"
"鲁梅尼格","中锋","历史","8","拜仁","德国","182","右"
"赫拉芬贝赫","后腰","现役","38","利物浦","荷兰","190","右"
"远藤航","后腰","现役","3","利物浦","日本","178","右"
"哈维·阿隆索","后腰","历史","14","皇马","西班牙","183","右"
"布罗佐维奇","后腰","现役","11","利雅得胜利","克罗地亚","181","右"
"鲁本·内维斯","后腰","现役","8","利雅得希拉尔","葡萄牙","180","右"
"罗纳尔多迪尼奥","左边锋","历史","10","巴萨","巴西","182","右"
"科克","后腰","现役","6","马竞","西班牙","176","右"
"布斯克茨","后腰","现役","5","迈阿密","西班牙","189","右"
"亚亚图雷","后腰","历史","24","巴萨","科特迪瓦","189","右"
"科瓦契奇","中前卫","现役","8","曼城","克罗地亚","177","右"
"尼古拉斯·冈萨雷斯","后腰","现役","14","曼城","西班牙","188","右"
"罗德里","后腰","现役","16","曼城","西班牙","191","右"
"卡塞米罗","后腰","现役","18","曼联","巴西","185","右"
"乌加特","后腰","现役","25","曼联","乌拉圭","182","右"
"扎卡里亚","后腰","现役","6","摩纳哥","瑞士","191","右"
"洛博特卡","后腰","现役","68","那不勒斯","斯洛伐克","170","右"
"吉尔摩","后腰","现役","6","那不勒斯","苏格兰","170","右"
"吉马良斯","后腰","现役","39","纽卡斯尔","巴西","182","右"
"托纳利","中前卫","现役","8","纽卡斯尔","意大利","181","右"
"本泽马","中锋","现役","9","利亚德希拉尔","法国","185","右"
"K77","左边锋","现役","7","巴黎","格鲁吉亚","183","右"
"拉维亚","后腰","现役","45","切尔西","比利时","181","右"
"莫伊塞斯·凯塞多","后腰","现役","25","切尔西","厄瓜多尔","178","右"
"马克莱莱","后腰","历史","4","切尔西","法国","174","右"
"埃苏戈","后腰","现役","14","切尔西","葡萄牙","178","右"
"比苏马","后腰","现役","8","热刺","马里","182","右"
"帕利尼亚","后腰","现役","6","热刺","葡萄牙","190","右"
"菲利普拉姆","右后卫","历史","21","拜仁","德国","170","右"
"谢赫·杜库雷","后腰","现役","28","水晶宫","马里","180","右"
"镰田大地","后腰","现役","18","水晶宫","日本","180","右"
"沃顿","后腰","现役","20","水晶宫","英格兰","182","左"
"佩佩卢","后腰","现役","18","瓦伦西亚","西班牙","186","右"
"圭多·罗德里格斯","后腰","现役","24","西汉姆","阿根廷","185","右"
"绍切克","后腰","现役","28","西汉姆","捷克","192","右"
"埃德松·阿尔瓦雷斯","后腰","现役","19","西汉姆","墨西哥","187","右"
"德容恩","后腰","现役","15","亚特兰大","荷兰","185","右"
"戴维斯","后腰","历史","26","尤文图斯","荷兰","168","左"
"洛卡特利","后腰","现役","5","尤文图斯","意大利","185","右"
"迪达","门将","历史","12","AC米兰","巴西","195","左"
"迈尼昂","门将","现役","16","AC米兰","法国","191","右"
"泰拉恰诺","门将","现役","1","AC米兰","意大利","193","右"
"阿比亚蒂","门将","历史","12","AC米兰","意大利","191","右"
"拉亚","门将","现役","1","阿森纳","西班牙","183","右"
"大马丁","门将","现役","23","阿斯顿维拉","阿根廷","195","右"
"皮克福德","门将","现役","1","埃弗顿","英格兰","185","左"
"舍瓦利耶","门将","现役","30","巴黎","法国","189","右"
"什琴斯尼","门将","现役","25","巴萨","波兰","196","右"
"特尔施特根","门将","现役","1","巴萨","德国","187","右"
"拜亚","门将","历史","1","巴萨","葡萄牙","184","右"
"霍安·加西亚","门将","现役","13","巴萨","西班牙","191","右"
"居诺克","门将","现役","1","贝西克塔斯","土耳其","196","右"
"特鲁宾","门将","现役","1","本菲卡","乌克兰","199","右"
"乌奈·西蒙","门将","现役","1","毕尔巴鄂","西班牙","190","右"
"迪奥戈·科斯塔","门将","现役","99","波尔图","葡萄牙","186","右"
"彼得罗维奇","门将","现役","1","伯恩茅斯","塞尔维亚","194","右"
"韦尔布鲁真","门将","现役","1","布莱顿","荷兰","193","右"
"凯莱赫","门将","现役","5","布伦特福德","爱尔兰","188","右"
"科贝尔","门将","现役","1","多特蒙德","瑞士","195","右"
"埃德森·莫赖斯","门将","现役","31","费内巴切","巴西","188","左"
"德赫亚","门将","现役","43","佛罗伦萨","西班牙","192","右"
"莱诺","门将","现役","1","富勒姆","德国","189","右"
"索默","门将","现役","1","国米","瑞士","183","右"
"库尔图瓦","门将","现役","1","皇马","比利时","199","左"
"卢宁","门将","现役","13","皇马","乌克兰","191","右"
"卡西","门将","历史","27","皇马","西班牙","185","左"
"普罗维德尔","门将","现役","94","拉齐奥","意大利","192","右"
"弗莱肯","门将","现役","1","勒沃库森","荷兰","195","右"
"阿利松","门将","现役","1","利物浦","巴西","191","右"
"马马尔达什维利","门将","现役","25","利物浦","格鲁吉亚","197","左"
"布努","门将","现役","37","利雅得希拉尔","摩洛哥","192","左"
